<RecentFiles>
  <RecentFiles>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:FunctionInvocation.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:ChainedInvocation.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:MethodInfoExtensions.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:EmptyAdvice.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Advices/f:ExceptionHandlingAdvice.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:AlwaysApplyAdvice.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:CachingInfractructure/f:ExampleOfCacheConfigurationService.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:CachingInfractructure/f:CacheConfiguration.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Advices/f:AppliedAdviceTest.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Advices/f:EmptyAdviceTest.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:ApplyAdvice.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Pointcuts/f:NeverApplyAdviceTest.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Pointcuts/f:AlwaysApplyAdviceTest.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:ITestInterfaceExtended.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:ITestInterface.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:HostingContainer.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:GeneratorResult.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:IAdvice.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:TestAdvice.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:TestClass.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/f:Program.cs" caret="3222" fromTop="14" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainer.cs" caret="8" fromTop="0" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:ForceFieldAutofacContainerExtensions.cs" caret="837" fromTop="17" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:IForceFieldAutofacContainer.cs" caret="84" fromTop="4" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:AutofacAdvisorConfiguration.cs" caret="90" fromTop="5" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:ForceFieldUnityContainer.cs" caret="13" fromTop="0" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:UnityAdvisorConfiguration.cs" caret="814" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Advices/f:LazyAdviceTest.cs" caret="1359" fromTop="18" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="661" fromTop="18" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="954" fromTop="28" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/f:GuardTest.cs" caret="562" fromTop="18" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/f:GuardTest.cs" caret="1160" fromTop="25" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/f:Expect.cs" caret="1280" fromTop="11" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Advices/f:LazyAdviceTest.cs" caret="1532" fromTop="26" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Advices/f:LazyAdviceTest.cs" caret="939" fromTop="12" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="3661" fromTop="32" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="3169" fromTop="25" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="2340" fromTop="10" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="3003" fromTop="21" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="1644" fromTop="30" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="1903" fromTop="27" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="364" fromTop="5" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="1151" fromTop="13" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="239" fromTop="7" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="1544" fromTop="12" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:ForceFieldUnityContainer.cs" caret="205" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:IHaveConfiguration.cs" caret="69" fromTop="6" />
