<RecentFiles>
  <RecentFiles>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:IndexedEnumerable.cs" caret="163" fromTop="6" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:IPointcut.cs" caret="321" fromTop="12" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="6136" fromTop="16" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:AlwaysApplyAdvice.cs" caret="364" fromTop="18" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:ProxyFactory.cs" caret="602" fromTop="16" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:packages.config" caret="49" fromTop="1" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:ProxyInstantiator.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Advices/f:ApplyAdviceOnAllRepositories.cs" caret="272" fromTop="10" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Advices/f:CachingAdvice.cs" caret="1982" fromTop="36" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Advices/f:LoggerAdvice.cs" caret="104" fromTop="3" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Domain/f:BaseEntity.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Domain/f:IPersonRepository.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Domain/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Domain/f:Person.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:ICacheProvider.cs" caret="112" fromTop="2" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:ILoggingService.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:IOtherService.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:LoggingService.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:OtherService.cs" caret="0" fromTop="0" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:PersonRepository.cs" caret="301" fromTop="9" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Services/f:RamCacheProvider.cs" caret="286" fromTop="7" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:AOPEnabledUnityContainer.cs" caret="0" fromTop="0" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:UnityAdvisorConfiguration.cs" caret="117" fromTop="4" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="716" fromTop="22" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:ChainedInvocation.cs" caret="1215" fromTop="25" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:AutofacAdvisorConfiguration.cs" caret="446" fromTop="17" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="2223" fromTop="20" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:BaseInvocation.cs" caret="583" fromTop="14" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/f:Program.cs" caret="4980" fromTop="26" />
    <File id="5A6593C2-4A2C-4BFC-AEA5-33E75816E0A4/d:Advices/f:ExceptionHandlingAdvice.cs" caret="716" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:MethodInfoExtensions.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="193" fromTop="9" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:TypeExtensions.cs" caret="53" fromTop="2" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="1626" fromTop="18" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="6529" fromTop="24" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:BaseInvocation.cs" caret="761" fromTop="17" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:BaseInvocation.cs" caret="527" fromTop="12" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:IInvocation.cs" caret="175" fromTop="5" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:IIndexerEnumerable.cs" caret="62" fromTop="2" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:IndexedEnumerable.cs" caret="163" fromTop="6" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:BaseInvocation.cs" caret="273" fromTop="7" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:ChainedInvocation.cs" caret="388" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:InlinePointcut.cs" caret="159" fromTop="5" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="507" fromTop="12" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="1124" fromTop="31" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="706" fromTop="29" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="355" fromTop="11" />
